// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadJitting  1: 1 op, 298700.00 ns, 298.7000 us/op

OverheadJitting  2: 16 op, 566800.00 ns, 35.4250 us/op
WorkloadJitting  2: 16 op, 539600.00 ns, 33.7250 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9063 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 25500.00 ns, 49.8047 ns/op
WorkloadPilot    7: 1024 op, 49500.00 ns, 48.3398 ns/op
WorkloadPilot    8: 2048 op, 98800.00 ns, 48.2422 ns/op
WorkloadPilot    9: 4096 op, 198000.00 ns, 48.3398 ns/op
WorkloadPilot   10: 8192 op, 392800.00 ns, 47.9492 ns/op
WorkloadPilot   11: 16384 op, 791400.00 ns, 48.3032 ns/op
WorkloadPilot   12: 32768 op, 1568000.00 ns, 47.8516 ns/op
WorkloadPilot   13: 65536 op, 3159700.00 ns, 48.2132 ns/op
WorkloadPilot   14: 131072 op, 6289000.00 ns, 47.9813 ns/op
WorkloadPilot   15: 262144 op, 12557600.00 ns, 47.9034 ns/op
WorkloadPilot   16: 524288 op, 25262700.00 ns, 48.1848 ns/op
WorkloadPilot   17: 1048576 op, 50611400.00 ns, 48.2668 ns/op
WorkloadPilot   18: 2097152 op, 107458800.00 ns, 51.2403 ns/op
WorkloadPilot   19: 4194304 op, 234011500.00 ns, 55.7927 ns/op
WorkloadPilot   20: 8388608 op, 368036500.00 ns, 43.8734 ns/op
WorkloadPilot   21: 16777216 op, 597296800.00 ns, 35.6017 ns/op

OverheadWarmup   1: 16777216 op, 45959500.00 ns, 2.7394 ns/op
OverheadWarmup   2: 16777216 op, 45896800.00 ns, 2.7357 ns/op
OverheadWarmup   3: 16777216 op, 45924900.00 ns, 2.7373 ns/op
OverheadWarmup   4: 16777216 op, 45940600.00 ns, 2.7383 ns/op
OverheadWarmup   5: 16777216 op, 45907300.00 ns, 2.7363 ns/op
OverheadWarmup   6: 16777216 op, 46650600.00 ns, 2.7806 ns/op
OverheadWarmup   7: 16777216 op, 45884800.00 ns, 2.7349 ns/op

OverheadActual   1: 16777216 op, 37118100.00 ns, 2.2124 ns/op
OverheadActual   2: 16777216 op, 37184000.00 ns, 2.2163 ns/op
OverheadActual   3: 16777216 op, 36820500.00 ns, 2.1947 ns/op
OverheadActual   4: 16777216 op, 37606000.00 ns, 2.2415 ns/op
OverheadActual   5: 16777216 op, 36879500.00 ns, 2.1982 ns/op
OverheadActual   6: 16777216 op, 37155700.00 ns, 2.2147 ns/op
OverheadActual   7: 16777216 op, 36562100.00 ns, 2.1793 ns/op
OverheadActual   8: 16777216 op, 37129000.00 ns, 2.2131 ns/op
OverheadActual   9: 16777216 op, 34658500.00 ns, 2.0658 ns/op
OverheadActual  10: 16777216 op, 31406000.00 ns, 1.8719 ns/op
OverheadActual  11: 16777216 op, 31123700.00 ns, 1.8551 ns/op
OverheadActual  12: 16777216 op, 29494700.00 ns, 1.7580 ns/op
OverheadActual  13: 16777216 op, 30075700.00 ns, 1.7927 ns/op
OverheadActual  14: 16777216 op, 30305300.00 ns, 1.8063 ns/op
OverheadActual  15: 16777216 op, 29415000.00 ns, 1.7533 ns/op
OverheadActual  16: 16777216 op, 29754000.00 ns, 1.7735 ns/op
OverheadActual  17: 16777216 op, 30078200.00 ns, 1.7928 ns/op
OverheadActual  18: 16777216 op, 29739200.00 ns, 1.7726 ns/op
OverheadActual  19: 16777216 op, 29742000.00 ns, 1.7728 ns/op
OverheadActual  20: 16777216 op, 29468100.00 ns, 1.7564 ns/op

WorkloadWarmup   1: 16777216 op, 593958500.00 ns, 35.4027 ns/op
WorkloadWarmup   2: 16777216 op, 593609100.00 ns, 35.3819 ns/op
WorkloadWarmup   3: 16777216 op, 593638500.00 ns, 35.3836 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 593863400.00 ns, 35.3970 ns/op
WorkloadActual   2: 16777216 op, 593768200.00 ns, 35.3913 ns/op
WorkloadActual   3: 16777216 op, 593961800.00 ns, 35.4029 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 562598550.00 ns, 33.5335 ns/op
WorkloadResult   2: 16777216 op, 562503350.00 ns, 33.5278 ns/op
WorkloadResult   3: 16777216 op, 562696950.00 ns, 33.5394 ns/op

// AfterAll
// Benchmark Process 32644 has exited with code 0.

Mean = 33.534 ns, StdErr = 0.003 ns (0.01%), N = 3, StdDev = 0.006 ns
Min = 33.528 ns, Q1 = 33.531 ns, Median = 33.533 ns, Q3 = 33.536 ns, Max = 33.539 ns
IQR = 0.006 ns, LowerFence = 33.522 ns, UpperFence = 33.545 ns
ConfidenceInterval = [33.428 ns; 33.639 ns] (CI 99.9%), Margin = 0.105 ns (0.31% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1424 1420 --benchmarkName "Test.BenchMark.EqualsToString(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 1 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
